0000000 2209 2244 2209 4d49 4950 4e41 4954 4520
001c270 6f74 632f 6968 7375 206f 206f 6373 7461
001c280 6174 6f74 2020 6570 2072 6e69 6574 7272
001c290 7475 6f74 6572 7320 6163 6f74 616c 6f74
001c2a0 0922 6322 6461 0922 e222 ac82 3120 3132
001c2b0 322c 2235 090a 0909 0a09 2209 2044 2e33
001c2c0 3033 332e 2261 2209 6f43 616d 646e 206f
001c2d0 2061 6f6d 6f74 6572 6120 2064 7a61 6f69
001c2e0 656e 6420 7269 7465 6174 6620 6e69 206f
001c2f0 2061 3434 5630 6320 612e 202e 6f63 206e
001c300 6c62 636f 6f63 6120 6c20 6375 6863 7465
001c310 6974 202c 6570 2072 6e69 6574 7272 7475
001c320 6f74 6972 6620 6e69 206f 2061 3336 4130
001c330 6320 6d6f 6c70 7465 206f 6964 6120 6363
001c340 7365 6f73 6972 6920 206e 706f 7265 3a61
001c350 0922 6322 6461 0922 e222 ac82 3320 3739
001c360 302c 2233 090a 4422 3320 332e 2e30 6233
001c370 0922 4322 6d6f 6e61 6f64 6120 6d20 746f
001c380 726f 2065 6461 6520 656e 6772 6169 6120
001c390 6363 6d75 6c75 7461 2061 6f63 206e 6c62
001c3a0 636f 6f63 6120 6c20 6375 6863 7465 6974
001c3b0 7020 7265 6920 746e 7265 7572 7474 726f
001c3c0 2069 6966 6f6e 6120 3120 3036 4130 6320
001c3d0 6d6f 6c70 7465 206f 6964 6120 6363 7365
001c3e0 6f73 6972 6920 206e 706f 7265 3a61 0922
001c3f0 6322 6461 0922 e222 ac82 3920 3639 372c
001c400 2236 090a 4422 3320 332e 2e30 6333 0922
001c410 4322 6d6f 6e61 6f64 6120 6d20 746f 726f
001c420 2065 6570 2072 616c 6320 7261 6369 2061
001c430 6564 6c6c 2065 6f6d 6c6c 2065 6964 6320
001c440 6968 7375 7275 2061 6964 6920 746e 7265
001c450 7572 7474 726f 2069 7061 7265 6974 6620
001c460 6e69 206f 2061 3233 3030 2c41 6320 6d6f
001c470 6c70 7465 206f 6964 6320 6c6f 656c 6167
001c480 656d 746e 2c69 6420 2069 6361 6563 7373
001c490 726f 2c69 6620 6e69 6365 726f 6173 6520
001c4a0 7320 6765 616e 616c 697a 6e6f 2065 6964
001c4b0 6d20 6c6f 656c 6420 2069 6863 7569 7573
001c4c0 6172 6320 7261 6369 6568 202e 0922 6322
001c4d0 6461 0922 e222 ac82 3120 3120 3037 302c
001c4e0 2230 090a 0909 0a09 2209 2044 2e33 3033
001c4f0 342e 0922 4322 6d6f 6e61 6f64 6120 6d20
001c500 6e61 6769 696c 2061 6f72 6174 746e 2065
001c510 7573 6920 746e 7265 7572 7474 726f 2065
001c520 206f 7573 7020 726f 6174 6420 6c65 656c
001c530 6320 6c65 656c 6320 6d6f 6c70 7465 206f
001c540 6964 6120 6363 7365 6f73 6972 6920 206e
001c550 706f 7265 3a61 0922 0a09 2209 2044 2e33
001c560 3033 342e 2261 2209 6570 2072 6e69 6574
001c570 7272 7475 6f74 6972 6620 6e69 206f 2061
001c580 3336 4130 7320 6163 6f74 616c 6974 0922
001c590 6322 6461 0922 e222 ac82 3620 2c31 3333
001c5a0 0a22 2209 2044 2e33 3033 342e 2262 2209
001c5b0 6570 2072 6e69 6574 7272 7475 6f74 6972
001c5c0 2020 6420 2061 3038 4130 6620 6e69 206f
001c5d0 2061 3631 3030 2041 6373 7461 6c6f 7461
001c5e0 2269 2209 6163 2264 2209 82e2 20ac 3138
001c5f0 392c 2239 090a 0909 0a09 2209 2044 2e33
001c600 3033 352e 0922 4922 746e 7265 6c62 636f
001c610 6f63 6620 6172 6420 6575 6920 746e 7265
001c620 7572 7474 726f 2069 6572 6c61 7a69 617a
001c630 6f74 7420 6172 696d 6574 7020 6169 7473
001c640 6172 6f20 6320 6e6f 6620 6c69 2069 6964
001c650 6920 746e 7265 6f63 656e 7373 6f69 656e
001c660 6920 206e 7267 6461 206f 6964 6920 706d
001c670 6465 7269 2065 616c 6320 6968 7375 7275
001c680 2061 7561 6f74 616d 6974 6163 6420 6965
001c690 6420 6575 6120 7070 7261 6365 6863 2069
001c6a0 6e69 6320 6e6f 6574 706d 726f 6e61 6165
001c6b0 202c 6f63 706d 656c 6f74 6420 2069 6361
001c6c0 6563 7373 726f 2069 6e69 6f20 6570 6172
001c6d0 222e 0909 090a 4422 3320 332e 2e30 6135
001c6e0 0922 4922 746e 7265 6c62 636f 6f63 6620
001c6f0 6172 6920 746e 7265 7572 7474 726f 2069
001c700 4966 6f6e 6120 3220 3035 2041 6373 7461
001c710 6c6f 7461 2269 2209 6163 2264 2209 82e2
001c720 20ac 3832 2c37 3035 0a22 2209 2044 2e33
001c730 3033 352e 2262 2209 6e49 6574 6272 6f6c
001c740 6363 206f 7266 2061 6e69 6574 7272 7475
001c750 6f74 6972 6620 6e49 206f 2061 3231 3035
001c760 2041 6373 7461 6c6f 7461 2269 2209 6163
001c770 2264 2209 82e2 20ac 3834 2c33 3537 0a22
001c780 2209 2044 2e33 3033 352e 2263 2209 6e49
001c790 6574 6272 6f6c 6363 206f 7266 2061 6e69
001c7a0 6574 7272 7475 6f74 6972 6120 6570 7472
001c7b0 2069 0922 6322 6461 0922 e222 ac82 3420
001c7c0 3533 302c 2230 090a 0909 0a09 2209 2044
001c7d0 2e33 3033 302e 2236 2209 6c42 636f 6f63
001c7e0 6120 6320 6968 7661 2065 6570 2072 6e69
001c7f0 6574 7272 7475 6f74 6972 202c 6573 697a
001c800 6e6f 7461 726f 2069 202c 6f63 706d 656c
001c810 6f74 6420 2069 7564 2065 6863 6169 6976
001c820 692c 6120 6363 7365 6f73 6972 6920 206e
001c830 706f 7265 2e61 0922 0a09 2209 2044 2e33
001c840 3033 362e 2261 2209 6c42 636f 6f63 6120
001c850 6320 6968 7661 2065 6570 2072 7061 6170
001c860 6572 6363 6968 7461 7275 2065 6966 6f6e
001c870 6120 2020 3532 4130 7320 6163 6f74 616c
001c880 6974 0922 6322 6461 0922 e222 ac82 3120
001c890 3534 302c 2230 090a 4422 3320 332e 2e30
001c8a0 6236 0922 4222 6f6c 6363 206f 2061 6863
001c8b0 6169 6576 7020 7265 6120 7070 7261 6365
001c8c0 6863 6169 7574 6572 6620 6e69 206f 2061
001c8d0 3231 3035 2041 6373 7461 6c6f 7461 2269
001c8e0 2209 6163 2264 2209 82e2 20ac 3731 2c35
001c8f0 3030 0a22 2209 2044 2e33 3033 362e 2263
001c900 2209 6c42 636f 6f63 6120 6320 6968 7661
001c910 2065 6570 2072 7061 6170 6572 6363 6968
001c920 7461 7275 2065 6964 7420 7069 206f 7061
001c930 7265 6f74 2220 2209 6163 2264 2209 82e2
001c940 20ac 3132 2c36 3532 0a22 0909 0909 090a
001c950 4422 2020 2020 2020 2020 2020 2020 2234
001c960 2209 5041 4150 4552 4343 4948 5020 5245
001c970 5320 5245 4549 4320 5649 4c49 2045 4f43
001c980 504d 4e4f 4249 4c49 2245 0909 090a 0909
001c990 0a09 0909 0909 090a 4422 3420 302e 2231
001c9a0 2209 5041 4150 4552 4343 4948 4420 2049
001c9b0 4f43 414d 444e 204f 4f4d 5544 414c 4952
001c9c0 4420 2041 4e49 5453 4c41 414c 4552 5320
001c9d0 2055 4543 5453 4c45 494c 5020 524f 4154
001c9e0 5246 5455 4f54 0922 0a09 0909 0909 090a
001c9f0 4422 3420 302e 2e31 2231 2209 6f43 7270
001ca00 6669 726f 206f 6f6d 7564 6f6c 7320 6174
001ca10 646e 7261 2064 206f 7073 6365 6169 656c
001ca20 2020 6570 2072 6573 6972 2065 6963 6976
001ca30 656c 2020 6f63 706d 6e6f 6269 6c69 2c65
001ca40 2020 6e69 6f20 6570 6172 0922 6322 6461
001ca50 0922 e222 ac82 3120 372c 2234 090a 0909
001ca60 0a09 2209 2044 2e34 3130 322e 0922 4122
001ca70 6164 7474 7461 726f 2065 2031 6f6d 7564
001ca80 6f6c 7320 2075 7573 7070 726f 6974 6520
001ca90 6320 6e6f 6574 696e 6f74 6972 7020 7265
001caa0 6d20 646f 6c75 206f 7073 6365 6169 656c
001cab0 7320 7265 6569 6320 7669 6c69 2065 6f63
001cac0 706d 6e6f 6269 6c69 2c65 6920 206e 706f
001cad0 7265 2261 2209 6163 2264 2209 82e2 20ac
001cae0 2c32 3438 0a22 0909 0909 090a 4422 3420
001caf0 302e 2e31 2233 2209 7250 7365 6173 6163
001cb00 6f76 6320 6e6f 7320 7265 6172 6163 6f76
001cb10 7020 7265 7320 7265 6569 6320 7669 6c69
001cb20 2065 6f63 706d 6e6f 6269 6c69 2c65 6920
001cb30 206e 706f 7265 2261 2209 6163 2264 2209
001cb40 82e2 20ac 2c31 3838 0a22 0909 0909 090a
001cb50 4422 3420 302e 2e31 2234 2209 6e49 6574
001cb60 7272 7475 6f74 6572 7520 696e 6f70 616c
001cb70 6572 7020 7265 7320 7265 6569 6320 7669
001cb80 6c69 2065 6320 6d6f 6f70 696e 6962 656c
001cb90 3220 3035 2056 2c20 6920 206e 706f 7265
001cba0 2261 2209 2220 0a09 2209 2044 2e34 3130
001cbb0 342e 612e 0922 4922 746e 7265 7572 7474
001cbc0 726f 2065 6963 6976 656c 3120 3178 2030
001cbd0 2241 2209 6163 2264 2209 82e2 20ac 2c34
001cbe0 3933 0a22 2209 2044 2e34 3130 342e 622e
001cbf0 0922 4922 746e 7265 7572 7474 726f 2065
001cc00 6963 6976 656c 3120 3178 2036 2241 2209
001cc10 6163 2264 2209 82e2 20ac 2c35 3932 0a22
001cc20 2209 2044 2e34 3130 342e 632e 0922 4922
001cc30 746e 7265 7572 7474 726f 2065 6963 6976
001cc40 656c 3120 3178 2030 2041 6320 6e6f 7420
001cc50 7361 6f74 6c20 6d75 6e69 7365 6563 746e
001cc60 2265 2209 6163 2264 2209 82e2 20ac 2c34
001cc70 3137 0a22 2209 2044 2e34 3130 342e 642e
001cc80 0922 4922 746e 7265 7572 7474 726f 2065
001cc90 6963 6976 656c 3120 3178 2030 2041 6f63
001cca0 206e 6174 7473 206f 756c 696d 6f6e 6f73
001ccb0 7020 7265 7520 696e c374 20a0 6964 7320
001ccc0 6765 616e 616c 697a 6e6f 2265 2209 6163
001ccd0 2264 2209 82e2 20ac 3331 322c 2234 090a
001cce0 0909 0a09 2209 2044 2e34 3130 352e 0922
001ccf0 4922 746e 7265 7572 7474 726f 2065 6962
001cd00 6f70 616c 6572 3120 4136 322d 3035 2056
001cd10 6573 6972 2065 6963 6976 656c 6320 6d6f
001cd20 6f70 696e 6962 656c 2820 6570 2072 6e75
001cd30 7469 2761 6420 2069 6573 6e67 6c61 7a61
001cd40 6f69 656e 2c29 6920 206e 706f 7265 2261
001cd50 2209 6163 2264 2209 82e2 20ac 3131 342c
001cd60 2239 090a 0909 0a09 2209 2044 2e34 3130
001cd70 362e 0922 4922 746e 7265 7572 7474 726f
001cd80 2065 5031 312b 2050 202d 3631 2d41 3532
001cd90 5630 2020 6e69 6964 6570 646e 6e65 6974
001cda0 6320 6e6f 7520 696e 6f63 7420 7361 6f74
001cdb0 202c 6570 2072 6573 6972 2065 6963 6976
001cdc0 656c 6320 6d6f 6f70 696e 6962 656c 202c
001cdd0 6e69 6f20 6570 6172 0922 6322 6461 0922
001cde0 e222 ac82 3120 2c32 3431 0a22 0909 0909
001cdf0 090a 4422 3420 302e 2e31 2237 2209 6949
001ce00 746e 7265 7572 7474 726f 2065 6e75 7069
001ce10 6c6f 7261 2065 206f 6942 6f70 616c 6572
001ce20 3120 2f50 5032 6320 6e6f 6320 6968 7661
001ce30 2065 3031 2d41 3532 5630 202c 6573 6972
001ce40 2065 6963 6976 656c 6320 6d6f 6f70 696e
001ce50 6962 656c 202c 6e69 6f20 6570 6172 0922
001ce60 6322 6461 0922 e222 ac82 3220 2c36 3937
001ce70 0a22 0909 0909 090a 4422 3420 302e 2e31
001ce80 2238 2209 6544 6976 7461 726f 2065 6e75
001ce90 7069 6c6f 7261 2065 6570 2072 6573 6972
001cea0 2065 6963 6976 656c 6320 6d6f 6f70 696e
001ceb0 6962 656c 6420 2061 3031 312f 2036 2041
001cec0 202d 3532 2030 2056 6128 636e 6568 6c20
001ced0 6d75 6e69 736f 296f 202c 6e69 6f20 6570
001cee0 6172 0922 6322 6461 0922 e222 ac82 3720
001cef0 312c 2230 090a 0909 0a09 2209 2044 2e34
001cf00 3130 392e 0922 4422 7665 6169 6f74 6572
001cf10 7520 696e 6f70 616c 6572 7020 7265 7320
001cf20 7265 6569 6320 7669 6c69 2065 6f63 706d
001cf30 6e6f 6269 6c69 2065 6164 3120 2030 2041
001cf40 202d 3532 2030 2056 6c28 6d75 6e69 736f
001cf50 206f 6570 2072 6e75 7469 a0c3 6420 2069
001cf60 6573 6e67 6c61 7a61 6f69 656e 2c29 6920
001cf70 206e 706f 7265 2261 2209 6163 2264 2209
001cf80 82e2 20ac 3331 332c 2236 090a 0909 0a09
001cf90 2209 2044 2e34 3130 312e 2230 2209 6e49
001cfa0 6576 7472 7469 726f 2065 6e75 7069 6c6f
001cfb0 7261 2065 6164 3120 2036 2041 202d 3532
001cfc0 2030 2056 6128 636e 6568 6c20 6d75 6e69
001cfd0 736f 296f 202c 6570 2072 6573 6972 2065
001cfe0 6963 6976 656c 6320 6d6f 6f70 696e 6962
001cff0 656c 202c 6e69 6f20 6570 6172 0922 6322
001d000 6461 0922 e222 ac82 3120 2c32 3032 0a22
001d010 0909 0909 090a 4422 3420 302e 2e31 3131
001d020 0922 5022 6c75 6173 746e 2065 6e75 7069
001d030 6c6f 7261 2065 6e69 6320 6968 7375 7275
001d040 2061 3532 2030 2c56 7320 7265 6569 6320
001d050 7669 6c69 2065 6f63 706d 6e6f 6269 6c69
001d060 2c65 6920 206e 706f 7265 3a61 0922 0a09
001d070 2209 2044 2e34 3130 312e 2e31 2261 2209
001d080 7550 736c 6e61 6574 3120 2030 2041 6128
001d090 636e 6568 6c20 6d75 6e69 736f 296f 0922
001d0a0 6322 6461 0922 e222 ac82 3520 362c 2231
001d0b0 090a 4422 3420 302e 2e31 3131 622e 0922
001d0c0 5022 6c75 6173 746e 2065 3031 4120 2820
001d0d0 6567 656e 6972 6f63 6c20 6d75 6e69 736f
001d0e0 206f 6570 2072 6e75 7469 a0c3 6420 2069
001d0f0 6573 6e67 6c61 7a61 6f69 656e 2229 2209
001d100 6163 2264 2209 82e2 20ac 2c39 3430 0a22
001d110 2209 2044 2e34 3130 312e 2e31 2263 2209
001d120 7550 736c 6e61 6574 3120 2030 2041 6120
001d130 7420 7269 6e61 6574 6320 6e6f 6320 726f
001d140 6f64 656e 6d20 2e74 3120 352c 0922 6322
001d150 6461 0922 e222 ac82 3920 362c 2233 090a
001d160 4422 3420 302e 2e31 3131 642e 0922 5022
001d170 6c75 6173 746e 2065 3031 4120 6320 6e6f
001d180 7420 7261 6867 7465 6174 6c20 6d75 6e69
001d190 736f 2061 6570 2072 616c 706d 6461 2061
001d1a0 2061 6973 756c 6f72 3120 2d32 3432 2f56
001d1b0 5733 0922 6322 6461 0922 e222 ac82 3120
001d1c0 2c31 3336 0a22 0909 0909 090a 4422 3420
001d1d0 302e 2e31 3231 0922 5022 6c75 6173 746e
001d1e0 2065 6e75 7069 6c6f 7261 2065 6964 6d20
001d1f0 6e61 766f 6172 3220 3035 5620 202c 6573
001d200 6972 2065 6963 6976 656c 6320 6d6f 6f70
001d210 696e 6962 656c 202c 6e69 6f20 6570 6172
001d220 223a 0909 090a 4422 3420 302e 2e31 3231
001d230 612e 0922 5022 6c75 6173 746e 2065 3120
001d240 2030 2041 6d28 7261 6963 2061 206f 7261
001d250 6572 7473 296f 0922 6322 6461 0922 e222
001d260 ac82 3820 332c 2239 090a 4422 3420 302e
001d270 2e31 3231 622e 0922 5022 6c75 6173 746e
001d280 2065 3031 4120 2820 616d 6372 6169 6f20
001d290 6120 7272 7365 6f74 2029 6f63 206e 6f63
001d2a0 746e 7461 6f74 6120 7375 6c69 6169 6972
001d2b0 226f 2209 6163 2264 2209 82e2 20ac 3231
001d2c0 352c 2239 090a 4422 3420 302e 2e31 3231
001d2d0 632e 0922 5022 6c75 6173 746e 2065 3031
001d2e0 4120 2020 6f64 7070 6f69 3120 2b50 5031
001d2f0 2820 7564 2065 7570 736c 6e61 6974 6920
001d300 646e 7069 6e65 6564 746e 2969 2020 0922
001d310 6322 6461 0922 e222 ac82 3920 332c 2236
001d320 090a 4422 3420 302e 2e31 3231 642e 0922
001d330 5022 6c75 6173 746e 2065 3031 4120 6320
001d340 6e6f 7320 6970 2061 6964 7320 6765 616e
001d350 616c 697a 6e6f 2265 2209 6163 2264 2209
001d360 82e2 20ac 2c39 3936 0a22 0909 0909 090a
001d370 4422 3420 302e 2e31 3331 0922 4322 6d6f
001d380 756d 6174 6f74 6572 6f20 7020 6c75 6173
001d390 746e 2065 6f63 6d6d 7475 7461 726f 2065
001d3a0 3031 2d41 3532 5630 7020 7265 7320 7265
001d3b0 6569 6320 7669 6c69 2065 6f63 706d 6e6f
001d3c0 6269 6c69 2c65 6320 6e6f 6620 6572 6363
001d3d0 2065 6964 6572 697a 6e6f 6c61 2069 2065
001d3e0 6f70 6973 697a 6e6f 2065 464f 2046 6563
001d3f0 746e 6172 656c 202c 6e69 6f20 6570 6172
001d400 223a 0909 090a 4422 3420 302e 2e31 3331
001d410 612e 0922 3122 2050 3328 6d20 726f 6573
001d420 7474 2969 0922 6322 6461 0922 e222 ac82
001d430 3920 342c 2239 090a 4422 3420 302e 2e31
001d440 3331 622e 0922 3222 2050 3628 6d20 726f
001d450 6573 7474 2969 0922 6322 6461 0922 e222
001d460 ac82 3120 2c34 3538 0a22 0909 0909 090a
001d470 4422 3420 302e 2e32 0922 4122 5050 5241
001d480 4345 4843 2049 4944 4320 4d4f 4e41 4f44
001d490 4120 4420 5349 4154 5a4e 2041 4f4d 5544
001d4a0 414c 4952 4420 2041 4e49 5453 4c41 414c
001d4b0 4552 5320 2055 4543 5453 4c45 494c 5020
001d4c0 524f 4154 5246 5455 4f54 0922 0a09 0909
001d4d0 0909 090a 4422 3420 302e 2e32 2231 2209
001d4e0 6e49 6574 7272 7475 6f74 6572 7220 6c65
001d4f0 a8c3 2020 7028 7361 6f73 702d 7361 6f73
001d500 632f 6369 696c 6963 2029 3031 4120 322d
001d510 3035 5620 0922 0a09 2209 2044 2e34 3230
001d520 312e 612e 0922 3122 2f50 5032 6320 6e6f
001d530 6220 626f 6e69 2061 3231 322f 2034 2056
001d540 3035 362f 2030 7a48 0922 6322 6461 0922
001d550 e222 ac82 3320 2c31 3433 0a22 2209 2044
001d560 2e34 3230 312e 622e 0922 3122 2f50 5032
001d570 2020 3031 4120 322d 3035 5620 202c 6f63
001d580 206e 6f62 6962 616e 3220 3032 5620 0922
001d590 6322 6461 0922 e222 ac82 3320 2c37 3935
001d5a0 0a22 2209 2044 2e34 3230 312e 632e 0922
001d5b0 3222 2050 206f 6f63 6d6d 7475 7461 726f
001d5c0 2065 2034 6573 7571 6e65 657a 202c 6f63
001d5d0 206e 6f62 6962 616e 3220 3032 5620 0922
001d5e0 6322 6461 0922 e222 ac82 3420 2c33 3835
001d5f0 0a22 0909 0909 090a 4422 3420 302e 2e32
001d600 2232 2209 6554 706d 726f 7a69 617a 6f74
001d610 6572 2020 756c 6563 7320 6163 656c 2020
001d620 6c61 6d69 6e65 6174 697a 6e6f 2065 3232
001d630 2030 2e61 2e63 6320 6e6f 6174 7474 206f
001d640 6e75 7069 6c6f 7261 2065 3631 2041 202d
001d650 3532 2030 2056 6572 6f67 616c 6962 656c
001d660 6420 2061 2031 2061 2036 696d 756e 6974
001d670 6620 6e69 206f 2061 2e33 2035 574b 7020
001d680 7265 7320 6163 6f74 656c 7220 7465 6174
001d690 676e 6c6f 7261 2c69 6920 206e 706f 7265
001d6a0 2261 2209 6163 2264 2209 82e2 20ac 3231
001d6b0 2c32 3134 0a22 0909 0909 090a 4422 3420
001d6c0 302e 2e32 2233 2209 7550 736c 6e61 6574
001d6d0 6420 2069 6d65 7265 6567 7a6e 2061 6f63
001d6e0 706d 656c 6f74 6420 2069 6163 7373 7465
001d6f0 6174 202c 6373 7461 6c6f 2061 6164 6920
001d700 636e 7361 6f73 6520 6d20 7261 6574 6c6c
001d710 7465 6f74 6620 6172 676e 7669 7465 6f72
001d720 202c 6e69 6f20 6570 6172 3a20 0922 6322
001d730 6461 0922 e222 ac82 3420 2c35 3931 0a22
001d740 0909 0909 090a 4422 3420 302e 2233 2209
001d750 5250 5345 2045 4944 4320 524f 4552 544e
001d760 2045 4f4d 5544 414c 4952 4420 2041 4e49
001d770 5453 4c41 414c 4552 5320 2055 4543 5453
001d780 4c45 494c 5020 524f 4154 5246 5455 4f54
001d790 0922 0a09 0909 0909 090a 4422 3420 302e
001d7a0 2e33 2231 2209 7250 7365 2061 6570 2072
001d7b0 6573 6972 2065 6963 6976 656c 6320 6d6f
001d7c0 6f70 696e 6962 656c 3220 2b50 2054 202d
001d7d0 3532 2030 2c56 202c 7267 6461 206f 6964
001d7e0 7020 6f72 6574 697a 6e6f 2065 2e32 2c31
001d7f0 6e20 726f 656d 4320 452e 492e 202e 3332
001d800 312d 2c36 3220 2d33 2c35 3220 2d33 3035
001d810 2820 4549 2043 3838 2d34 2931 6920 206e
001d820 706f 7265 2061 223a 0909 090a 4422 3420
001d830 302e 2e33 2e31 2261 2209 7250 7365 2061
001d840 7832 3031 2b41 2254 2209 6163 2264 2209
001d850 82e2 20ac 3531 312c 2230 090a 4422 3420
001d860 302e 2e33 2e31 2262 2209 7250 7365 2061
001d870 7832 3631 2b41 2254 2209 6163 2264 2209
001d880 82e2 20ac 3631 312c 2231 090a 4422 3420
001d890 302e 2e33 2e31 2263 2209 7250 7365 2061
001d8a0 6962 6170 7373 206f 7832 3031 312d 4136
001d8b0 542b 0922 6322 6461 0922 e222 ac82 3120
001d8c0 2c36 3434 0a22 2209 2044 2e34 3330 312e
001d8d0 642e 0922 5022 6572 6173 3220 3178 4136
001d8e0 542b 5520 454e 204c 202f 6373 7568 6f6b
001d8f0 6320 6e6f 6320 6e6f 6174 7474 2069 6964
001d900 7420 7265 6172 6c20 7461 7265 6c61 2069
001d910 2065 6563 746e 6172 696c 0922 6322 6461
001d920 0922 e222 ac82 3120 2c38 3030 0a22 2209
001d930 2044 2e34 3330 312e 652e 0922 5022 6572
001d940 6173 3220 3178 4130 6420 2069 6973 7563
001d950 6572 7a7a 2061 7269 6572 6576 7372 6269
001d960 6c69 2265 2209 6163 2264 2209 82e2 20ac
001d970 3132 322c 2236 090a 4422 3420 302e 2e33
001d980 2e31 2266 2209 7250 7365 2061 7832 3631
001d990 4120 6420 2069 6973 7563 6572 7a7a 2061
001d9a0 7269 6572 6576 7372 6269 6c69 2265 2209
001d9b0 6163 2264 2209 82e2 20ac 3132 362c 2230
001d9c0 090a 0909 0a09 2209 2044 2e34 3330 322e
001d9d0 0922 5022 6572 6173 6920 746e 7265 6c62
001d9e0 636f 6163 6174 6320 6e6f 6920 746e 7265
001d9f0 7572 7474 726f 2065 7561 6f74 616d 6974
001da00 6f63 6d20 6761 656e 6f74 6574 6d72 6369
001da10 206f 3120 2b50 204e 2043 3031 2d41 3220
001da20 3033 2056 2e70 2e69 3320 3030 2030 2041
001da30 6428 2061 6e69 6163 7373 206f 7573 7320
001da40 6163 6f74 616c 7420 7069 206f 3520 3330
001da50 2c29 6320 6e6f 6f66 6d72 2065 6f6e 6d72
001da60 2065 4543 2c49 6320 6d6f 6c70 7465 2061
001da70 6964 6120 6363 7365 6f73 6972 2c20 6920
001da80 206e 706f 7265 2061 223a 0909 090a 4422
001da90 3420 302e 2e33 2e32 2261 2209 7250 7365
001daa0 2061 6e69 6574 6272 6f6c 6363 7461 2061
001dab0 6f63 206e 6e69 6574 7272 7475 6f74 6572
001dac0 3220 2b50 2054 3031 4120 0922 6322 6461
001dad0 0922 e222 ac82 3920 2c33 3931 0a22 2209
001dae0 2044 2e34 3330 322e 622e 0922 5022 6572
001daf0 6173 6920 746e 7265 6c62 636f 6163 6174
001db00 6320 6e6f 6920 746e 7265 7572 7474 726f
001db10 2065 5032 542b 3120 2036 2241 2209 6163
001db20 2264 2209 82e2 20ac 3031 2c31 3431 0a22
001db30 2209 2044 2e34 3330 322e 632e 0922 5022
001db40 6572 6173 6920 746e 7265 6c62 636f 6163
001db50 6174 6320 6e6f 6920 746e 7265 7572 7474
001db60 726f 2065 5032 542b 3120 2036 2041 6974
001db70 6f70 5320 6863 6b75 226f 2209 6163 2264
001db80 2209 82e2 20ac 3131 2c32 3039 0a22 0909
001db90 0909 090a 4422 3420 302e 2e33 2233 2209
001dba0 7250 7365 2061 6e69 6574 6272 6f6c 6363
001dbb0 7461 2061 6f63 206e 6e69 6574 7272 7475
001dbc0 6f74 6572 6120 7475 6d6f 7461 6369 206f
001dbd0 616d 6e67 7465 746f 7265 696d 6f63 6420
001dbe0 6669 6566 6572 7a6e 6169 656c 3120 2b50
001dbf0 204e 2043 3031 2d41 3220 3033 2056 2e70
001dc00 2e69 3320 3030 2030 2041 6428 2061 6e69
001dc10 6163 7373 206f 7573 7320 6163 6f74 616c
001dc20 7420 7069 206f 3520 3330 2c29 6320 6e6f
001dc30 6f66 6d72 2065 6f6e 6d72 2065 4543 2c49
001dc40 6320 6d6f 6c70 7465 2061 6964 6120 6363
001dc50 7365 6f73 6972 2c20 6920 206e 706f 7265
001dc60 2061 223a 0909 090a 4422 3420 302e 2e33
001dc70 2e33 2261 2209 7250 7365 2061 6e69 6574
001dc80 6272 6f6c 6363 7461 2061 6f63 206e 6e69
001dc90 6574 7272 7475 6f74 6572 6420 6669 6566
001dca0 6572 7a6e 6169 656c 2020 5032 542b 3120
001dcb0 2030 2241 2209 6163 2264 2209 82e2 20ac
001dcc0 3432 2c37 3137 0a22 2209 2044 2e34 3330
001dcd0 332e 622e 0922 5022 6572 6173 6920 746e
001dce0 7265 6c62 636f 6163 6174 6320 6e6f 6920
001dcf0 746e 7265 7572 7474 726f 2065 6964 6666
001dd00 7265 6e65 697a 6c61 2065 5032 542b 3120
001dd10 2036 2241 2209 6163 2264 2209 82e2 20ac
001dd20 3532 2c35 3335 0a22 2209 2044 2e34 3330
001dd30 332e 632e 0922 5022 6572 6173 6920 746e
001dd40 7265 6c62 636f 6163 6174 6320 6e6f 6920
001dd50 746e 7265 7572 7474 726f 2065 6964 6666
001dd60 7265 6e65 697a 6c61 2065 5032 542b 3120
001dd70 2036 2041 6974 6f70 5320 6863 6b75 226f
001dd80 2209 6163 2264 2209 82e2 20ac 3932 2c34
001dd90 3636 0a22 0909 0909 090a 4422 3420 302e
001dda0 2e33 2234 2209 7053 6e69 2065 2065 7270
001ddb0 7365 2065 6f6d 6962 696c 3a20 4320 726f
001ddc0 6f70 6920 206e 6574 6e63 706f 6c6f 6d69
001ddd0 7265 206f 6f63 206e 6573 7272 6361 7661
001dde0 206f 2065 6176 696e 6420 2069 7270 746f
001ddf0 7a65 6f69 656e 7020 7265 6920 7320 6e69
001de00 6f67 696c 6320 6e6f 7564 7474 726f 2c69
001de10 6320 6e6f 7320 6970 6f6e 7474 2069 6d69
001de20 6570 6d72 6165 6962 696c 6520 7020 6f72
001de30 6574 7474 2069 6164 6720 6175 6e69 2061
001de40 7369 6c6f 6e61 6574 432e 6e6f 6f66 6d72
001de50 7469 a0c3 4e20 726f 656d 4320 4945 3220
001de60 2d33 3631 432c 4945 3220 2d33 3035 202c
001de70 4928 4345 3820 3438 312d 2029 202d 5032
001de80 542b 2d20 3220 3035 2c56 6920 206e 706f
001de90 7265 3a61 0922 0a09 2209 2044 2e34 3330
001dea0 342e 612e 0922 5322 6970 616e 3120 2f30
001deb0 3631 2041 202d 6974 6f70 7320 3031 732d
